order1_pickup_latitude,order1_pickup_longitude,order2_pickup_latitude,order2_pickup_longitude,order3_pickup_latitude,order3_pickup_longitude,trip_start_timestamp,order1_fare,order1_tips,order2_fare,order2_tips,order3_fare,order3_tips,best
175.0,675.0,660.0,120.0,130.0,532.0,2016-02-01 08:00:00,10.4545,0.3636,17.7727,0.9182,12.1136,0.4545,order2
686.0,500.0,37.0,370.0,688.0,206.0,2016-02-01 08:00:00,8.6136,0.6364,14.0682,1.3136,18.5227,1.1,order3
173.0,203.0,779.0,81.0,744.0,605.0,2016-02-01 08:00:00,13.3864,1.0409,17.9545,0.8136,7.7273,0.8182,order2
660.0,120.0,419.0,615.0,175.0,675.0,2016-02-01 08:00:00,17.5909,1.1,13.7955,0.8455,10.7273,0.6545,order1
167.0,754.0,395.0,408.0,744.0,605.0,2016-02-01 08:00:00,17.7727,0.0909,13.7273,0.6545,7.7955,0.7273,order1
660.0,120.0,173.0,203.0,173.0,203.0,2016-02-01 08:00:00,20.0,0.8136,23.9091,2.6627,18.6591,2.2818,order2
556.0,288.0,175.0,675.0,618.0,407.0,2016-02-01 08:00:00,17.0,0.1818,17.7391,0.4545,17.0909,1.1,order2
64.0,231.0,109.0,708.0,754.0,410.0,2016-02-01 08:00:00,11.0682,0.9545,11.1709,0.1818,14.48,0.8182,order3
173.0,203.0,18.0,610.0,18.0,610.0,2016-02-01 08:00:00,21.1136,2.2227,15.9091,0.1818,10.5227,0.4727,order1
767.0,733.0,166.0,725.0,225.0,6.0,2016-02-01 08:00:00,8.5227,0.0,16.6255,0.3636,19.0909,2.5082,order3
411.0,545.0,294.0,113.0,411.0,545.0,2016-02-01 08:00:00,10.9773,0.2909,18.3636,2.0864,12.3182,0.5636,order2
599.0,346.0,18.0,610.0,95.0,781.0,2016-02-01 08:00:00,12.3864,1.1,14.1027,0.1818,10.7045,0.1818,order2
395.0,408.0,695.0,366.0,167.0,754.0,2016-02-01 08:00:00,14.0227,0.4727,19.8864,0.8136,11.2045,0.3636,order2
686.0,500.0,225.0,6.0,294.0,113.0,2016-02-01 08:00:00,8.2727,0.5455,16.6818,1.9718,21.0227,1.9864,order3
686.0,500.0,454.0,453.0,686.0,500.0,2016-02-01 08:00:00,7.7955,0.6364,36.4091,3.2436,11.3409,0.4545,order2
599.0,346.0,744.0,605.0,686.0,500.0,2016-02-01 08:00:00,15.2727,0.4682,7.7955,0.2727,10.5,0.5455,order1
225.0,6.0,18.0,610.0,599.0,346.0,2016-02-01 08:00:00,16.5909,1.3636,14.4664,0.3636,19.2955,0.9182,order3
225.0,6.0,744.0,605.0,395.0,408.0,2016-02-01 08:00:00,22.1136,2.5445,7.7955,0.5455,16.2045,0.3818,order1
411.0,545.0,411.0,545.0,599.0,346.0,2016-02-01 08:00:00,15.6027,0.3636,13.3182,0.3818,16.0,0.6318,order3
167.0,754.0,684.0,503.0,688.0,206.0,2016-02-01 08:00:00,16.4091,0.0909,7.6591,0.6364,20.5909,0.8136,order3
109.0,708.0,218.0,437.0,660.0,120.0,2016-02-01 08:00:00,12.7273,0.5455,17.4318,0.1818,15.9091,0.4682,order2
433.0,757.0,411.0,545.0,170.0,351.0,2016-02-01 08:00:00,38.7045,6.56,13.6591,0.5455,7.8636,0.4545,order1
419.0,615.0,686.0,500.0,744.0,605.0,2016-02-01 08:00:00,14.7727,0.8455,8.0227,0.9091,10.4545,0.2727,order1
158.0,270.0,167.0,754.0,385.0,478.0,2016-02-01 08:00:00,6.6682,0.6364,10.2727,0.5636,17.0,0.1818,order3
716.0,107.0,575.0,547.0,779.0,81.0,2016-02-01 08:00:00,15.5,1.1,11.1364,0.3636,19.9318,1.1,order3
411.0,545.0,175.0,675.0,173.0,203.0,2016-02-01 08:00:00,12.6255,0.6364,11.0682,0.3818,18.8636,2.2682,order3
225.0,6.0,556.0,288.0,199.0,510.0,2016-02-01 08:00:00,21.75,2.0218,19.1591,0.9182,10.3636,0.2727,order1
210.0,470.0,556.0,288.0,173.0,203.0,2016-02-01 08:00:00,14.1364,0.5636,19.5455,0.6318,17.9318,1.9727,order2
605.0,347.0,18.0,610.0,744.0,605.0,2016-02-01 08:00:00,16.5682,0.4682,13.9091,0.3636,10.6591,0.3636,order1
173.0,203.0,695.0,366.0,575.0,547.0,2016-02-01 08:00:00,18.1591,1.9136,20.1591,0.9182,10.8636,0.3636,order2
474.0,204.0,166.0,725.0,419.0,615.0,2016-02-01 08:00:00,15.7727,0.2864,14.1709,0.3636,14.1364,1.0636,order1
686.0,500.0,411.0,545.0,695.0,366.0,2016-02-01 08:00:00,10.5,0.4545,10.9773,0.4545,19.25,1.1,order3
395.0,408.0,411.0,545.0,158.0,270.0,2016-02-01 08:00:00,10.5,0.4545,16.0,0.3818,11.1818,0.55,order2
728.0,277.0,395.0,408.0,173.0,203.0,2016-02-01 08:00:00,17.6136,1.1,11.3409,0.2727,22.5,1.9991,order3
514.0,728.0,385.0,478.0,18.0,610.0,2016-02-01 08:00:00,41.8409,7.5691,12.7164,0.3636,10.7273,0.4727,order1
395.0,408.0,556.0,288.0,686.0,500.0,2016-02-01 08:00:00,16.1591,0.3636,14.5682,0.4682,7.6364,0.4545,order1
744.0,605.0,599.0,346.0,109.0,708.0,2016-02-01 08:00:00,10.75,0.6364,16.0909,0.1818,15.6364,0.4727,order2
744.0,605.0,697.0,693.0,385.0,478.0,2016-02-01 08:00:00,7.8864,0.4545,7.8409,0.6364,13.3864,0.0909,order3
395.0,408.0,199.0,510.0,433.0,757.0,2016-02-01 08:00:00,15.1136,0.2909,13.75,0.0909,38.6136,6.0318,order3
728.0,277.0,411.0,545.0,686.0,500.0,2016-02-01 08:00:00,18.75,0.6318,16.9773,0.2727,8.25,0.5455,order1
474.0,204.0,697.0,693.0,18.0,610.0,2016-02-01 08:00:00,15.5682,1.1,8.3182,0.8182,16.1709,0.0909,order1
18.0,610.0,618.0,407.0,294.0,113.0,2016-02-01 08:00:00,10.3864,0.5455,16.2727,0.4682,21.6364,2.5445,order3
18.0,610.0,526.0,511.0,419.0,615.0,2016-02-01 08:00:00,18.5,0.3636,11.1364,0.3636,14.4091,0.7273,order1
18.0,610.0,744.0,605.0,158.0,270.0,2016-02-01 08:00:00,13.5118,0.2909,10.3636,1.1818,9.85,1.4045,order1
167.0,754.0,411.0,545.0,474.0,204.0,2016-02-01 08:00:00,17.5227,0.3636,17.33,0.2727,18.7273,0.8136,order3
744.0,605.0,199.0,510.0,170.0,351.0,2016-02-01 08:00:00,10.8409,0.8182,15.9436,0.1818,9.7727,0.8182,order2
681.0,196.0,395.0,408.0,686.0,500.0,2016-02-01 08:00:00,18.5227,0.6318,19.33,0.2727,7.9773,0.5455,order2
686.0,500.0,754.0,410.0,419.0,615.0,2016-02-01 08:00:00,10.8636,0.7273,15.3664,0.9955,17.3864,2.0682,order3
225.0,6.0,210.0,470.0,294.0,113.0,2016-02-01 08:00:00,20.7273,2.4273,10.8864,0.2727,18.7273,1.8718,order1
433.0,757.0,395.0,408.0,411.0,545.0,2016-02-01 08:00:00,40.1136,6.2355,11.0909,0.1818,19.1482,0.2909,order1
166.0,725.0,199.0,510.0,37.0,370.0,2016-02-01 08:00:00,11.0909,0.3636,16.1255,0.1091,11.2727,0.3636,order2
225.0,6.0,395.0,408.0,599.0,346.0,2016-02-01 08:00:00,19.7045,1.7173,15.75,0.4727,17.2955,1.1,order1
399.0,780.0,681.0,196.0,395.0,408.0,2016-02-01 08:00:00,15.7682,0.9591,14.5227,0.4682,10.9436,0.2727,order1
161.0,649.0,527.0,24.0,700.0,659.0,2016-02-01 08:00:00,10.2955,0.2909,17.3409,0.9182,7.4545,0.5455,order2
45.0,163.0,411.0,545.0,684.0,503.0,2016-02-01 08:00:00,8.2727,0.6818,17.4091,0.1818,10.3864,0.7273,order2
385.0,478.0,18.0,610.0,642.0,32.0,2016-02-01 08:00:00,14.1818,0.2727,12.3527,0.4545,16.2273,0.8136,order3
599.0,346.0,419.0,615.0,207.0,239.0,2016-02-01 08:00:00,17.5227,0.2864,17.1818,0.9045,18.5,2.6173,order3
18.0,610.0,167.0,754.0,778.0,172.0,2016-02-01 08:00:00,11.4318,0.4727,15.6709,0.2727,18.6818,0.8136,order3
225.0,6.0,225.0,6.0,716.0,107.0,2016-02-01 08:00:00,21.5909,2.5036,19.1818,1.8182,15.5682,0.4682,order1
18.0,610.0,173.0,203.0,744.0,605.0,2016-02-01 08:00:00,15.6818,0.7455,23.9545,2.7036,7.9318,0.8182,order2
411.0,545.0,18.0,610.0,225.0,6.0,2016-02-01 08:00:00,17.8409,0.1818,10.9318,0.3818,19.1364,1.9264,order3
599.0,346.0,454.0,453.0,695.0,366.0,2016-02-01 08:00:00,18.4091,0.0,42.8727,5.7664,15.2727,1.1,order2
599.0,346.0,695.0,366.0,411.0,545.0,2016-02-01 08:00:00,19.25,1.1,14.6591,0.9182,15.9664,0.3636,order1
18.0,610.0,526.0,511.0,95.0,781.0,2016-02-01 08:00:00,11.5682,0.3636,10.5227,0.4545,13.0118,0.2727,order3
411.0,545.0,660.0,120.0,744.0,605.0,2016-02-01 08:00:00,12.3636,0.5455,18.4318,0.6318,8.2727,0.9091,order2
686.0,500.0,411.0,545.0,210.0,470.0,2016-02-01 08:00:00,10.6136,0.1818,12.7955,0.4727,18.0227,0.1818,order3
695.0,366.0,618.0,407.0,686.0,500.0,2016-02-01 08:00:00,18.5682,1.1,17.2273,0.0,10.4318,0.4545,order1
210.0,470.0,599.0,346.0,158.0,270.0,2016-02-01 08:00:00,19.3636,0.2727,16.5455,0.6318,11.0818,0.6818,order1
18.0,610.0,686.0,500.0,18.0,610.0,2016-02-01 08:00:00,14.7045,0.3818,7.5227,0.2727,16.75,0.2727,order3
411.0,545.0,411.0,545.0,18.0,610.0,2016-02-01 08:00:00,10.9091,0.3636,14.2955,0.4727,11.1818,0.1818,order2
599.0,346.0,411.0,545.0,695.0,366.0,2016-02-01 08:00:00,19.1136,0.8136,16.7045,0.3636,19.9091,1.1,order3
399.0,780.0,441.0,771.0,173.0,203.0,2016-02-01 08:00:00,14.1818,0.9955,42.7045,6.4655,19.0,1.9173,order2
686.0,500.0,210.0,470.0,599.0,346.0,2016-02-01 08:00:00,7.8864,0.9091,11.0682,0.3636,19.0,1.1,order3
411.0,545.0,754.0,410.0,109.0,708.0,2016-02-01 08:00:00,13.7618,0.1818,12.1391,0.7909,14.4545,0.4727,order3
744.0,605.0,433.0,757.0,744.0,605.0,2016-02-01 08:00:00,10.8182,0.5455,42.0864,7.2318,7.6136,0.8182,order2
109.0,708.0,526.0,511.0,411.0,545.0,2016-02-01 08:00:00,16.7045,0.2727,8.4318,0.5455,14.4318,0.5455,order1
419.0,615.0,438.0,199.0,660.0,120.0,2016-02-01 08:00:00,14.5173,0.6364,18.6364,0.9182,21.4318,0.8136,order3
716.0,107.0,294.0,113.0,728.0,277.0,2016-02-01 08:00:00,18.9773,1.1,22.2727,2.5136,16.1818,0.8136,order2
225.0,6.0,556.0,288.0,474.0,204.0,2016-02-01 08:00:00,25.1136,2.8991,20.5,1.1,15.8409,0.4682,order1
688.0,206.0,199.0,510.0,173.0,203.0,2016-02-01 08:00:00,21.4318,1.1,14.8409,0.1818,21.9091,1.9864,order3
199.0,510.0,728.0,277.0,64.0,231.0,2016-02-01 08:00:00,12.4436,0.8182,20.6364,0.8136,7.2273,0.5909,order2
660.0,120.0,207.0,239.0,395.0,408.0,2016-02-01 08:00:00,16.1591,0.6318,15.6591,1.2591,17.1364,0.3636,order3
575.0,547.0,395.0,408.0,744.0,605.0,2016-02-01 08:00:00,10.75,0.0909,20.4091,0.3636,7.9545,0.7273,order2
413.0,636.0,37.0,370.0,438.0,199.0,2016-02-01 08:00:00,20.6545,2.0409,11.25,0.6818,15.5455,0.4682,order1
744.0,605.0,395.0,408.0,744.0,605.0,2016-02-01 08:00:00,8.0227,0.7273,13.5682,0.4727,10.5909,0.8182,order2
18.0,610.0,411.0,545.0,95.0,781.0,2016-02-01 08:00:00,17.5227,0.2909,14.2727,0.7273,19.3182,0.2909,order3
744.0,605.0,130.0,532.0,744.0,605.0,2016-02-01 08:00:00,10.2045,0.3636,12.5345,0.4545,8.6364,0.4545,order2
395.0,408.0,411.0,545.0,385.0,478.0,2016-02-01 08:00:00,13.0118,0.2727,18.6818,0.4545,12.6709,0.1818,order2
395.0,408.0,474.0,204.0,395.0,408.0,2016-02-01 08:00:00,16.1136,0.5455,16.6364,0.1818,10.6027,0.2909,order2
744.0,605.0,395.0,408.0,688.0,206.0,2016-02-01 08:00:00,8.1818,0.5455,14.4436,0.2727,19.3409,1.1,order3
744.0,605.0,18.0,610.0,167.0,754.0,2016-02-01 08:00:00,8.5227,0.4545,14.7273,0.4727,17.9545,0.2727,order3
411.0,545.0,45.0,163.0,688.0,206.0,2016-02-01 08:00:00,15.9318,0.4727,11.2955,1.0455,17.9773,1.1,order3
385.0,478.0,556.0,288.0,199.0,510.0,2016-02-01 08:00:00,10.25,0.8364,16.8636,0.4682,15.8182,0.4727,order2
618.0,407.0,210.0,470.0,210.0,470.0,2016-02-01 08:00:00,17.5,0.2864,12.4664,0.4545,16.5455,0.1818,order1
583.0,195.0,173.0,203.0,556.0,288.0,2016-02-01 08:00:00,14.5227,0.4682,21.6364,2.1991,14.4545,0.1818,order2
225.0,6.0,385.0,478.0,599.0,346.0,2016-02-01 08:00:00,21.4318,2.2818,14.0227,0.3636,19.5,0.9182,order1
411.0,545.0,744.0,605.0,395.0,408.0,2016-02-01 08:00:00,13.8182,0.1818,7.8182,0.4545,11.4545,0.4545,order1
218.0,437.0,599.0,346.0,225.0,6.0,2016-02-01 08:00:00,15.7955,0.4727,15.3182,0.4682,18.5682,2.0945,order3
395.0,408.0,225.0,6.0,688.0,206.0,2016-02-01 08:00:00,14.1482,0.5455,19.6818,1.6636,14.8636,0.1818,order2
728.0,277.0,744.0,605.0,199.0,510.0,2016-02-01 08:00:00,15.9318,1.1,8.1591,0.8182,13.0909,0.3636,order1
744.0,605.0,686.0,500.0,688.0,206.0,2016-02-01 08:00:00,10.3409,0.5455,7.6591,0.4545,15.0227,0.9182,order3
64.0,231.0,744.0,605.0,748.0,242.0,2016-02-01 08:00:00,7.6591,0.8636,7.5,1.0,17.6818,0.4682,order3
599.0,346.0,294.0,113.0,413.0,636.0,2016-02-01 08:00:00,20.0682,0.9182,24.6136,2.9355,18.5,1.2773,order2
395.0,408.0,210.0,470.0,199.0,510.0,2016-02-01 08:00:00,14.0909,0.7273,12.0682,0.2727,17.5,0.5455,order3
411.0,545.0,604.0,668.0,411.0,545.0,2016-02-01 08:00:00,12.3182,0.3818,39.8182,6.2945,14.1482,0.2727,order2
170.0,351.0,413.0,636.0,294.0,113.0,2016-02-01 08:00:00,10.1364,1.0455,15.1591,1.1136,20.7955,2.39,order3
376.0,92.0,18.0,610.0,167.0,754.0,2016-02-01 08:00:00,17.4091,1.3864,14.0455,0.5455,11.0682,0.1818,order1
605.0,347.0,95.0,781.0,395.0,408.0,2016-02-01 08:00:00,18.5227,0.2864,17.9436,0.3636,14.3864,0.5455,order1
109.0,708.0,599.0,346.0,767.0,733.0,2016-02-01 08:00:00,16.33,0.5455,19.25,0.0,7.8636,0.7273,order2
688.0,206.0,130.0,532.0,618.0,407.0,2016-02-01 08:00:00,20.7727,1.1,17.7845,0.5455,16.1591,1.1,order1
18.0,610.0,681.0,196.0,218.0,437.0,2016-02-01 08:00:00,15.75,0.1818,18.2727,1.1,10.6818,0.6545,order2
158.0,270.0,700.0,659.0,158.0,270.0,2016-02-01 08:00:00,10.5364,1.0909,8.4091,0.3636,10.1364,0.6364,order1
395.0,408.0,744.0,605.0,210.0,470.0,2016-02-01 08:00:00,10.5,0.6364,7.3864,0.7273,11.6591,0.0909,order3
642.0,32.0,18.0,610.0,686.0,500.0,2016-02-01 08:00:00,16.5,0.4682,13.0118,0.2909,10.6818,0.1818,order1
18.0,610.0,744.0,605.0,599.0,346.0,2016-02-01 08:00:00,13.7391,0.1818,10.6364,0.8182,15.9545,0.8136,order3
411.0,545.0,225.0,6.0,686.0,500.0,2016-02-01 08:00:00,10.5,0.4545,24.0,2.5173,11.5455,0.2727,order2
395.0,408.0,728.0,277.0,684.0,503.0,2016-02-01 08:00:00,13.1136,0.1818,16.4091,0.1818,7.8409,0.3636,order2
744.0,605.0,474.0,204.0,779.0,81.0,2016-02-01 08:00:00,8.2273,0.7273,18.7273,0.9182,17.2045,1.1,order2
18.0,610.0,688.0,206.0,395.0,408.0,2016-02-01 08:00:00,13.8636,0.7273,18.9318,1.1,13.7164,0.0,order2
399.0,780.0,170.0,351.0,395.0,408.0,2016-02-01 08:00:00,14.7727,0.9818,7.7727,0.7273,13.7955,0.4545,order1
744.0,605.0,419.0,615.0,395.0,408.0,2016-02-01 08:00:00,7.9318,0.1818,17.4264,1.7273,11.2955,0.3636,order2
395.0,408.0,660.0,120.0,173.0,203.0,2016-02-01 08:00:00,10.6709,0.3818,19.0227,0.4682,19.2955,2.1991,order3
18.0,610.0,37.0,370.0,18.0,610.0,2016-02-01 08:00:00,14.6591,0.3636,14.8864,0.5,14.1936,0.5455,order2
158.0,270.0,395.0,408.0,599.0,346.0,2016-02-01 08:00:00,10.2727,1.1818,17.08,0.5455,17.4545,0.9182,order3
199.0,510.0,556.0,288.0,395.0,408.0,2016-02-01 08:00:00,15.2845,0.5455,13.6818,0.1818,17.2045,0.2727,order3
411.0,545.0,575.0,547.0,688.0,206.0,2016-02-01 08:00:00,17.4664,0.3636,8.6136,0.3636,17.0227,0.4682,order1
556.0,288.0,779.0,81.0,744.0,605.0,2016-02-01 08:00:00,18.4773,0.8136,19.3864,0.2864,11.0,0.4545,order2
767.0,733.0,225.0,6.0,411.0,545.0,2016-02-01 08:00:00,7.5909,0.5455,22.0227,2.1491,14.1591,0.2727,order2
419.0,615.0,411.0,545.0,744.0,605.0,2016-02-01 08:00:00,13.6136,0.9591,13.9664,0.3636,10.3182,0.7273,order1
697.0,693.0,695.0,366.0,161.0,649.0,2016-02-01 08:00:00,10.6818,0.5455,18.9091,0.8136,12.6255,0.3818,order2
575.0,547.0,433.0,757.0,385.0,478.0,2016-02-01 08:00:00,10.2273,1.0,41.9091,6.78,18.9891,0.2727,order2
294.0,113.0,18.0,610.0,744.0,605.0,2016-02-01 08:00:00,19.0909,1.3227,11.3409,0.6545,10.75,0.6364,order1
411.0,545.0,385.0,478.0,199.0,510.0,2016-02-01 08:00:00,11.3864,0.8364,16.8073,0.2727,14.6364,0.5455,order2
385.0,478.0,744.0,605.0,225.0,6.0,2016-02-01 08:00:00,18.9318,0.3636,7.8636,0.4545,22.0227,1.9627,order3
181.0,726.0,411.0,545.0,225.0,6.0,2016-02-01 08:00:00,13.8636,0.4727,11.1136,0.6364,18.6136,1.5318,order3
660.0,120.0,660.0,120.0,109.0,708.0,2016-02-01 08:00:00,16.7045,0.4682,17.4318,1.1,16.2727,0.2909,order2
744.0,605.0,18.0,610.0,411.0,545.0,2016-02-01 08:00:00,10.9318,0.4545,15.3636,0.3818,13.7727,0.4545,order2
744.0,605.0,395.0,408.0,167.0,754.0,2016-02-01 08:00:00,11.0227,0.4545,13.6255,0.2909,12.4318,0.3636,order2
697.0,693.0,294.0,113.0,688.0,206.0,2016-02-01 08:00:00,7.8636,0.7273,22.7727,2.2673,13.7045,0.8136,order2
767.0,733.0,526.0,511.0,754.0,410.0,2016-02-01 08:00:00,10.4091,0.5455,7.6591,0.3636,14.6618,1.4773,order3
744.0,605.0,433.0,757.0,207.0,239.0,2016-02-01 08:00:00,7.8182,0.4545,39.0455,5.8455,18.2955,1.8945,order2
695.0,366.0,411.0,545.0,686.0,500.0,2016-02-01 08:00:00,16.7045,1.1,13.8073,0.5455,7.4545,0.9091,order1
470.0,676.0,411.0,545.0,744.0,605.0,2016-02-01 08:00:00,41.5227,5.5773,12.5345,0.4545,8.3864,0.4545,order1
199.0,510.0,419.0,615.0,199.0,510.0,2016-02-01 08:00:00,10.6591,0.2909,16.5809,0.8636,10.6818,0.6545,order2
599.0,346.0,18.0,610.0,744.0,605.0,2016-02-01 08:00:00,15.7045,0.2864,18.9773,0.0,7.4091,0.9091,order2
470.0,676.0,411.0,545.0,695.0,366.0,2016-02-01 08:00:00,39.8636,6.5309,16.3755,0.0909,17.2727,0.8136,order1
686.0,500.0,18.0,610.0,158.0,270.0,2016-02-01 08:00:00,7.9773,0.7273,10.3864,0.6364,6.8727,0.5455,order2
599.0,346.0,64.0,231.0,744.0,605.0,2016-02-01 08:00:00,19.3182,1.1,7.65,0.5455,10.9091,0.4545,order1
700.0,659.0,411.0,545.0,130.0,532.0,2016-02-01 08:00:00,8.0682,0.6364,10.5,0.5455,13.75,0.2909,order3
173.0,203.0,660.0,120.0,433.0,757.0,2016-02-01 08:00:00,18.6136,2.3491,14.7727,0.1818,43.7455,6.3082,order3
